actual,predicted
175.0800018310547,16.478603
175.52999877929688,16.14765
172.19000244140625,17.147139
173.07000732421875,17.508295
169.8000030517578,17.140682
166.22999572753906,18.010534
164.50999450683594,16.767378
162.41000366210938,16.804827
161.6199951171875,16.433739
159.77999877929688,16.601715
159.69000244140625,19.261814
159.22000122070312,17.745672
170.3300018310547,16.189856
174.77999877929688,16.309616
174.61000061035156,15.995296
175.83999633789062,16.87642
172.89999389648438,17.405558
172.38999938964844,17.56398
171.66000366210938,17.060373
174.8300018310547,17.090693
176.27999877929688,17.48732
172.1199951171875,19.339394
168.63999938964844,20.880003
168.8800048828125,20.655224
172.7899932861328,18.088161
172.5500030517578,16.778437
168.8800048828125,17.36232
167.3000030517578,17.78234
164.32000732421875,17.797451
160.07000732421875,17.541622
162.74000549316406,17.134499
164.85000610351562,16.741768
165.1199951171875,19.054918
163.1999969482422,17.490421
166.55999755859375,16.02883
166.22999572753906,15.504325
163.1699981689453,16.431839
159.3000030517578,16.33715
157.44000244140625,17.06929
162.9499969482422,19.04283
158.52000427246094,17.24898
154.72999572753906,18.960562
150.6199951171875,16.361591
155.08999633789062,16.404627
159.58999633789062,16.801764
160.6199951171875,16.392073
163.97999572753906,17.187742
165.3800048828125,16.607487
168.82000732421875,17.266006
170.2100067138672,19.623755
174.07000732421875,17.837517
174.72000122070312,16.810106
175.60000610351562,17.817957
178.9600067138672,17.680408
177.77000427246094,17.7137
174.61000061035156,16.8535
174.30999755859375,16.583376
178.44000244140625,17.208899
175.05999755859375,16.700304
171.8300018310547,16.466976
172.13999938964844,17.234966
170.08999633789062,17.098207
165.75,16.626081
167.66000366210938,17.146109
170.39999389648438,16.359161
165.2899932861328,16.64896
165.07000732421875,16.946085
167.39999389648438,16.709156
167.22999572753906,16.245258
166.4199981689453,17.00655
161.7899932861328,16.851963
162.8800048828125,15.944794
156.8000030517578,16.704208
156.57000732421875,16.149168
163.63999938964844,16.32711
157.64999389648438,15.746354
157.9600067138672,15.299665
159.47999572753906,16.184908
166.02000427246094,15.69242
156.77000427246094,15.23624
157.27999877929688,15.793542
152.05999755859375,15.803772
154.50999450683594,16.112104
146.5,15.980607
142.55999755859375,15.763354
147.11000061035156,15.749644
145.5399932861328,15.663908
149.24000549316406,16.081741
140.82000732421875,16.289444
137.35000610351562,16.428577
137.58999633789062,16.149672
143.11000061035156,15.361379
140.36000061035156,15.780637
140.52000427246094,17.682629
143.77999877929688,17.166052
149.63999938964844,16.826626
148.83999633789062,16.383026
